"0","summary(studentperformance_data)
"
"1",""
"1","    school         "
"1","     sex           "
"1","      age      "
"1","   address         "
"1","   famsize         "
"1","   Pstatus         "
"1","      Medu      "
"1","      Fedu      "
"1","
"
"1"," Length:395        "
"1"," Length:395        "
"1"," Min.   :15.0  "
"1"," Length:395        "
"1"," Length:395        "
"1"," Length:395        "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:16.0  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :17.0  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :3.000  "
"1"," Median :2.000  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :16.7  "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :2.749  "
"1"," Mean   :2.522  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:18.0  "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :22.0  "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1","
"
"1",""
"1","     Mjob          "
"1","     Fjob          "
"1","    reason         "
"1","   guardian        "
"1","   traveltime   "
"1","   studytime    "
"1","    failures     "
"1","  schoolsup        "
"1","
"
"1"," Length:395        "
"1"," Length:395        "
"1"," Length:395        "
"1"," Length:395        "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :0.0000  "
"1"," Length:395        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:0.0000  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :1.000  "
"1"," Median :2.000  "
"1"," Median :0.0000  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :1.448  "
"1"," Mean   :2.035  "
"1"," Mean   :0.3342  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:0.0000  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :3.0000  "
"1","                   "
"1","
"
"1",""
"1","    famsup         "
"1","     paid          "
"1","  activities       "
"1","   nursery         "
"1","    higher         "
"1","   internet        "
"1","   romantic        "
"1","
"
"1"," Length:395        "
"1"," Length:395        "
"1"," Length:395        "
"1"," Length:395        "
"1"," Length:395        "
"1"," Length:395        "
"1"," Length:395        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","     famrel     "
"1","    freetime    "
"1","     goout      "
"1","      Dalc      "
"1","      Walc      "
"1","     health     "
"1","    absences     "
"1","       G1       "
"1","       G2       "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 3.00  "
"1"," Min.   : 0.00  "
"1","
"
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.: 8.00  "
"1"," 1st Qu.: 9.00  "
"1","
"
"1"," Median :4.000  "
"1"," Median :3.000  "
"1"," Median :3.000  "
"1"," Median :1.000  "
"1"," Median :2.000  "
"1"," Median :4.000  "
"1"," Median : 4.000  "
"1"," Median :11.00  "
"1"," Median :11.00  "
"1","
"
"1"," Mean   :3.944  "
"1"," Mean   :3.235  "
"1"," Mean   :3.109  "
"1"," Mean   :1.481  "
"1"," Mean   :2.291  "
"1"," Mean   :3.554  "
"1"," Mean   : 5.709  "
"1"," Mean   :10.91  "
"1"," Mean   :10.71  "
"1","
"
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.: 8.000  "
"1"," 3rd Qu.:13.00  "
"1"," 3rd Qu.:13.00  "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :75.000  "
"1"," Max.   :19.00  "
"1"," Max.   :19.00  "
"1","
"
"1",""
"1","       G3       "
"1","
"
"1"," Min.   : 0.00  "
"1","
"
"1"," 1st Qu.: 8.00  "
"1","
"
"1"," Median :11.00  "
"1","
"
"1"," Mean   :10.42  "
"1","
"
"1"," 3rd Qu.:14.00  "
"1","
"
"1"," Max.   :20.00  "
"1","
"
